TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
?,1,1,5,64,0,????????,0,0,
?,1,1,5,65,0,????,0,0,
????,1,1,5,66,0,????????,0,0,
????????,1,1,5,67,0,????,0,0,
??????,1,1,6,68,0,???,0,0,
???,1,1,6,69,0,?????????,0,0,
?????,1,1,6,70,0,?????????,0,0,
?,1,1,6,71,0,????,0,0,
????,1,1,6,72,0,?????,0,0,
?????????,1,1,6,73,0,?????????,0,0,
???????????,1,1,6,74,0,?????????,0,0,
???,1,1,6,75,0,??????????,0,0,
??????????,1,1,6,76,0,???????????,0,0,
?????,1,1,6,77,0,??????????????,0,0,
???,1,1,6,78,0,?????,0,0,
?????,1,1,6,79,0,?????,0,0,
??????????????,1,1,6,80,0,??????????,0,0,
??????????,1,1,6,81,0,???????????,0,0,
?????,1,1,6,82,0,?????????,0,0,
?????????,1,1,6,83,0,???????????,0,0,
????????,1,1,7,84,0,????????,0,0,
????,1,1,7,85,0,????????,0,0,
?????????,1,1,7,86,0,????????????,0,0,
????????????,1,1,7,87,0,????????,0,0,
???????????,1,1,7,88,0,?????,0,0,
?????,1,1,7,89,0,????????????,0,0,
?,1,1,8,90,0,??????,0,0,
????????????,1,1,8,91,0,??????,0,0,
??????,1,1,8,92,0,?????,0,0,
??????,1,1,8,93,0,?????,0,0,
?????,1,1,8,94,0,?????,0,0,
?,1,1,8,95,0,????????,0,0,
????????,1,1,8,96,0,???????,0,0,
???????,1,1,8,97,0,?????,0,0,
?,1,1,8,98,0,??????,0,0,
??????,1,1,8,99,0,???????,0,0,
?,1,1,8,100,0,????????,0,0,
???,1,1,8,101,0,????????,0,0,
?,1,1,8,102,0,????????,0,0,
????????,1,1,8,103,0,??????,0,0,
??,1,1,9,104,0,?????,0,0,
?????????,1,1,9,105,0,?????,0,0,
?????,1,1,9,106,0,????????,0,0,
???????,1,1,9,107,0,?????,0,0,
???,1,1,9,108,0,???,0,0,
???,1,1,9,109,0,????????,0,0,
????????,1,1,9,110,0,????????,0,0,
?,1,1,9,111,0,?????????????,0,0,
?????????????,1,1,9,112,0,????????,0,0,
?,1,1,9,113,0,??????,0,0,
?????,1,1,9,114,0,??????,0,0,
??????,1,1,9,115,0,?????????????,0,0,
?????,1,1,9,116,0,?????????????,0,0,
????????,1,1,9,117,0,?????,0,0,
??????????,1,1,10,118,0,??????????,0,0,
?,1,1,10,119,0,?????,0,0,
?????,1,1,10,120,0,??????????,0,0,
??,1,1,11,121,0,?????????,0,0,
???????,1,1,11,122,0,??,0,0,
?????????,1,1,11,123,0,????????,0,0,
???,1,1,11,124,0,????????,0,0,
????????,1,1,11,125,0,????????,0,0,
?,1,1,11,126,0,????????,0,0,
???????,1,1,11,127,0,????????,0,0,
????????,1,1,11,128,0,????????,0,0,
??,1,1,12,129,0,????,0,0,
????,1,1,12,130,0,?????,0,0,
????,1,1,12,131,0,?????,0,0,
?????,1,1,12,132,0,?????,0,0,
??,1,1,12,133,0,????????,0,0,
????????,1,1,12,134,0,?????,0,0,
?????,1,1,13,135,0,????,0,0,
????,1,1,13,136,0,?????????,0,0,
???????,1,1,13,137,0,?????,0,0,
?????,1,1,13,138,0,????,0,0,
?????????,1,1,13,139,0,?????????,0,0,
?????????,1,1,13,140,0,?????????,0,0,
?????????,1,1,13,141,0,?????????,0,0,
??????????,1,1,13,142,0,?????????,1,142,
???????,1,1,13,143,0,??????????,0,0,
???,1,1,13,144,0,??????,0,0,
??????,1,1,13,145,0,???????,0,0,
????????,1,1,14,146,0,????????,0,0,
?????????,1,1,14,147,0,????,0,0,
????,1,1,14,148,0,????????,0,0,
????,1,1,15,149,0,?????????????,0,0,
???????,1,1,15,150,0,?????????????,0,0,
?????????????,1,1,15,151,0,?????????????,0,0,
???,1,1,15,152,0,????????,0,0,
????????,1,1,15,153,0,?????????????,0,0,
???????????????,1,1,15,154,0,????????,0,0,
????????????,1,1,15,155,0,???????????????,0,0,
????????,1,1,15,156,0,????????,0,0,
????????,1,1,15,157,0,????????,0,0,
??????,1,1,15,158,0,?????,0,0,
?????,1,1,15,159,0,????????,0,0,
?????????,1,1,16,160,0,?????????,0,0,
?????????,1,1,16,161,0,?????????,0,0,
????????,1,1,16,162,0,?????????,0,0,
??????,1,1,16,163,0,????????,0,0,
????????,1,1,16,164,0,?????????,0,0,
??????,1,1,16,165,0,????????,0,0,
????,1,1,16,166,0,????????,0,0,
????????,1,1,16,167,0,????????,0,0,
????,1,1,16,168,0,?????????,0,0,
??,1,1,16,169,0,?????????,0,0,
?????????,1,1,16,170,0,????????,0,0,
?????,1,1,17,171,0,?????,0,0,
??????,1,1,17,172,0,?????,0,0,
??,1,1,17,173,0,????????,0,0,
????????,1,1,17,174,0,??????,0,0,
?????,1,1,17,175,0,??????,0,0,
?,1,1,17,176,0,????,0,0,
????,1,1,17,177,0,?????,0,0,
????,1,1,17,178,0,?????,0,0,
?????,1,1,17,179,0,???????,0,0,
??????,1,1,17,180,0,???????,0,0,
??,1,1,17,181,0,???????,0,0,
???????,1,1,17,182,0,?????,0,0,
?????????,1,1,17,183,0,????,0,0,
???,1,1,17,184,0,????,0,0,
????,1,1,17,185,0,?????,0,0,
????????????,1,1,18,186,0,??????????,0,0,
??????????,1,1,18,187,0,??????????,0,0,
???????????,1,1,18,188,0,??????????,0,0,
?????,1,1,18,189,0,????,0,0,
????????????,1,1,18,190,0,????,0,0,
????,1,1,18,191,0,???????????,0,0,
????,1,1,19,192,0,??????,0,0,
??????,1,1,19,193,0,??????,0,0,
??????,1,1,19,194,0,?????,0,0,
?????,1,1,19,195,0,??????,0,0,
??,1,1,20,196,0,????,0,0,
?,1,1,20,197,0,????,0,0,
????,1,1,20,198,0,????,0,0,
???,1,1,20,199,0,??????,0,0,
??????,1,1,20,200,0,????,0,0,
?,1,1,20,201,0,?????,0,0,
??,1,1,20,202,0,?????,0,0,
?????,1,1,20,203,0,??????,0,0,
??????,1,1,20,204,0,????,0,0,
?????,1,1,21,205,0,?????,0,0,
??,1,1,21,206,0,?????,0,0,
???,1,1,21,207,0,?????,0,0,
?????????????,1,1,21,208,0,???????????,0,0,
???????????,1,1,21,209,0,?????,0,0,
???,1,1,21,210,0,????,0,0,
?,1,1,21,211,0,????,0,0,
??????,1,1,21,212,0,????,0,0,
????,1,1,21,213,0,?????,0,0,
???,1,1,21,214,0,???????,0,0,
???????,1,1,21,215,0,?????,0,0,
??,1,1,21,216,0,????????,0,0,
????????,1,1,21,217,0,???????,0,0,
???,1,1,21,218,0,???????,0,0,
???????,1,1,21,219,0,????????,0,0,
???,1,1,21,220,0,????????????,0,0,
????????????,1,1,21,221,0,???????,0,0,
?????,1,1,22,222,0,?????,0,0,
????????,1,1,22,223,0,?????,0,0,
??,1,1,22,224,0,???????,0,0,
?????,1,1,22,225,0,???????,0,0,
???????????,1,1,22,226,0,???????,0,0,
???????,1,1,22,227,0,????????,0,0,
?,1,1,22,228,0,?????,0,0,
?????,1,1,22,229,0,???????,0,0,
???????,1,1,23,230,0,??????,0,0,
??????,1,1,23,231,0,??????,0,0,
???????????????,1,1,23,232,0,??????,0,0,
???????,1,1,23,233,0,???????????????,0,0,
???,1,1,23,234,0,???,0,0,
???,1,1,23,235,0,??????,0,0,
?????,1,1,23,236,0,???,0,0,
????,1,1,24,237,0,????,0,0,
????,1,1,25,238,0,????????,0,0,
????,1,1,25,239,0,?,0,0,
?,1,1,25,240,0,????????,0,0,
????????,1,1,25,241,0,????????,0,0,
???,1,1,25,242,0,????????,0,0,
???????,1,1,25,243,0,????????,0,0,
????,1,1,26,244,0,?????????????,0,0,
???,1,1,26,245,0,?????????????,0,0,
??????,1,1,26,246,0,????,0,0,
????,1,1,26,247,0,?????????????,0,0,
?????????????,1,1,26,248,0,?????,0,0,
?????,1,1,26,249,0,?????,0,0,
?????,1,1,26,250,0,?????,0,0,
???????????,1,1,26,251,0,?????,0,0,
???,1,1,26,252,0,???????????,0,0,
???,1,1,26,253,0,???????????,0,0,
???????????,1,1,26,254,0,???????????,0,0,
??,1,1,26,255,0,????????????,0,0,
????????????,1,1,26,256,0,???????????,0,0,
???,1,1,26,257,0,?????,0,0,
?????,1,1,26,258,0,?????,0,0,
????????,1,1,26,259,0,?????,0,0,
??,1,1,26,260,0,????,0,0,
???,1,1,26,261,0,????,0,0,
????,1,1,26,262,0,????????,0,0,
?????,1,1,27,263,0,???????,0,0,
?,1,1,27,264,0,???????,0,0,
???????,1,1,27,265,0,???????,0,0,
??,1,1,27,266,0,??,0,0,
??,1,1,27,267,0,????,0,0,
????,1,1,27,268,0,???????,0,0,
?????,1,1,27,269,0,??????,0,0,
??????,1,1,27,270,0,???????,0,0,
?,1,1,27,271,0,?????,0,0,
?????,1,1,27,272,0,??????,0,0,
?,1,1,28,273,0,?????,0,0,
?????,1,1,28,274,0,?????,0,0,
?????,1,1,28,275,0,?????,0,0,
????????,1,1,28,276,0,?????,0,0,
????,1,1,28,277,0,????????,0,0,
???????,1,1,28,278,0,????????,0,0,
????????,1,1,28,279,0,?????,0,0,
????,1,2,0,280,1,????,0,0,
????????,1,2,0,281,1,????,0,0,
??????(?,1,2,0,282,1,????????,0,0,
?????,1,2,0,283,1,?????,0,0,
??,1,2,0,284,1,?????,0,0,
???,1,2,0,285,1,?????,0,0,
?????????????,1,2,0,286,1,???????????,0,0,
???????????,1,2,0,287,1,?????,0,0,
???,1,2,0,288,1,????,0,0,
?,1,2,0,289,1,????,0,0,
??????,1,2,0,290,1,????,0,0,
????,1,2,0,291,1,?????,0,0,
???,1,2,0,292,1,???????,0,0,
???????,1,2,0,293,1,?????,0,0,
??,1,2,0,294,1,????????,0,0,
????????,1,2,0,295,1,???????,0,0,
???,1,2,0,296,1,???????,0,0,
???????,1,2,0,297,1,????????,0,0,
???,1,2,0,298,1,????????????,0,0,
????????????,1,2,0,299,1,???????,0,0,
??????,1,2,1,300,1,?????????,0,0,
??,1,2,1,301,1,???????????,0,0,
???????????,1,2,1,302,1,??????,0,0,
????,1,2,1,303,1,???????????,0,0,
????????,1,2,1,304,1,?????????,0,0,
???,1,2,1,305,1,??????????,0,0,
????,1,2,1,306,1,??????????,0,0,
??????????,1,2,1,307,1,?????????,0,0,
?????????,1,2,1,308,1,?????????,0,0,
?,1,2,1,309,1,???????,0,0,
??????,1,2,1,310,1,???????,0,0,
???????,1,2,1,311,1,?????????,0,0,
??????,1,2,1,312,1,???????????????????,0,0,
???????????????????,1,2,1,313,1,???????,0,0,
???,1,2,2,314,1,?????,0,0,
???,1,2,2,315,1,???,0,0,
????????,1,2,2,316,1,?????,0,0,
?????,1,2,2,317,1,?????,0,0,
??,1,2,3,318,1,?????,0,0,
???,1,2,3,319,1,?????,0,0,
?????,1,2,3,320,1,??????,0,0,
??????,1,2,3,321,1,?????,0,0,
?????????,1,2,3,322,1,?????,0,0,
????,1,2,3,323,1,?????????,0,0,
?????????,1,2,3,324,1,?????,0,0,
????????,1,2,3,325,1,???????,0,0,
???????,1,2,3,326,1,?????????,0,0,
???,1,2,3,327,1,??????,0,0,
???,1,2,3,328,1,???,0,0,
??????,1,2,3,329,1,??????,0,0,
??????,1,2,3,330,1,??????,0,0,
???????,1,2,3,331,1,????,0,0,
????,1,2,3,332,1,??????,0,0,
?,1,2,4,333,1,????????,0,0,
????????,1,2,4,334,1,?????,0,0,
??,1,2,4,335,1,???????,0,0,
???????,1,2,4,336,1,?????,0,0,
???????,1,2,4,337,1,???????,0,0,
??,1,2,4,338,1,???????,0,0,
???????,1,2,4,339,1,???????,0,0,
?????,1,2,4,340,1,?????,0,0,
????,1,2,4,341,1,??????,0,0,
???,1,2,4,342,1,??????,0,0,
??????,1,2,4,343,1,?????,0,0,
??????????,1,2,4,344,1,??????,1,344,
???,1,2,5,345,1,???????,0,0,
????????,1,2,5,346,1,???????,0,0,
???????,1,2,5,347,1,?????,0,0,
?????,1,2,5,348,1,?????,0,0,
?????????,1,2,5,349,1,?????,0,0,
?????,1,2,5,350,1,????,0,0,
?????????,1,2,5,351,1,????,0,0,
????,1,2,5,352,1,?????????,0,0,
?????,1,2,5,353,1,??????,0,0,
??????,1,2,5,354,1,????,0,0,
???????,1,2,5,355,1,??????,0,0,
?????,1,2,5,356,1,?????,0,0,
?????????,1,2,5,357,1,?????,0,0,
?????????,1,2,5,358,1,?????????,0,0,
????,1,2,5,359,1,?????????,0,0,
??????????,1,2,5,360,1,?????????,0,0,
???????????,1,2,5,361,1,??????????,0,0,
????????????????,1,2,5,362,1,???????,0,0,
???????,1,2,5,363,1,???????????,0,0,
???,1,2,5,364,1,?????,0,0,
?????,1,2,5,365,1,???????,0,0,
?????????,1,2,5,366,1,?????,2,344,
p.s,1,2,6,367,1,p.s,0,0,
????????,1,2,7,368,1,????????,0,0,
??????????,1,2,7,369,1,????????,0,0,
???,1,2,7,370,1,??????????,0,0,
????,1,2,7,371,1,??????????,0,0,
??????????,1,2,7,372,1,??????????,0,0,
??????,1,2,7,373,1,??????????,0,0,
????,1,2,8,374,1,????,0,0,
?????,1,2,8,375,1,?????????,0,0,
??,1,2,8,376,1,?????????,0,0,
?????????,1,2,8,377,1,????,0,0,
?,1,3,0,378,0,?????????,0,0,
??????,1,3,0,379,0,?????????,0,0,
??????,1,3,0,380,0,??????,0,0,
?????????,1,3,0,381,0,?????????,0,0,
??????????,1,3,0,382,0,?????????,1,382,
?,1,3,1,383,0,???,0,0,
???,1,3,1,384,0,???????????,0,0,
????????,1,3,1,385,0,???????????,0,0,
???????????,1,3,1,386,0,???????????,0,0,
????????,1,3,1,387,0,???????????,0,0,
??,1,3,1,388,0,????????,0,0,
?????????,1,3,1,389,0,????????,0,0,
?,1,3,1,390,0,??????????,0,0,
??????????????????,1,3,1,391,0,??????????,0,0,
??????????,1,3,1,392,0,?????????,0,0,
?????????,1,3,1,393,0,??????????,1,382,
?????????,1,3,2,394,0,???,1,394,
?,1,3,2,395,0,??????????,0,0,
??????,1,3,2,396,0,??????????,0,0,
??????????,1,3,2,397,0,?????????,0,0,
????????,1,3,2,398,0,???,0,0,
???,1,3,2,399,0,???,0,0,
????,1,3,2,400,0,?????????????,0,0,
?????????????,1,3,2,401,0,???,0,0,
??????,1,4,0,402,0,????,0,0,
??,1,4,0,403,0,????,0,0,
????,1,4,0,404,0,????,0,0,
????,1,4,0,405,0,????,0,0,
????????,1,4,0,406,0,????,0,0,
?,1,4,0,407,0,??????????,0,0,
???????,1,4,0,408,0,??????????,0,0,
??????????,1,4,0,409,0,????????,0,0,
????????,1,4,0,410,0,????????,1,410,
?,1,4,0,411,0,???????????,0,0,
?????????,1,4,0,412,0,???????????,0,0,
???????????,1,4,0,413,0,????????,0,0,
???,1,4,0,414,0,??????,0,0,
??????,1,4,0,415,0,????????,0,0,
???,1,4,0,416,0,????,0,0,
??,1,4,0,417,0,????,0,0,
??????,1,4,0,418,0,??????,0,0,
??????????,1,5,0,419,0,???????,0,0,
???????,1,5,0,420,0,????????,0,0,
????????,1,5,0,421,0,????????,2,2,
????????,1,5,0,422,0,???????,0,0,
???,1,5,0,423,0,???????,0,0,
???????,1,5,0,424,0,????????,0,0,
???????????,1,5,0,425,0,??????????,0,0,
??????????,1,5,0,426,0,???????,0,0,
?,1,6,0,427,0,?????????,0,0,
?????????,1,6,0,428,0,??????????,0,0,
????????,1,6,0,429,0,??????????,2,2,
??,1,6,0,430,0,??????????,0,0,
??????????,1,6,0,431,0,??????????,0,0,
??,1,6,1,432,0,???,0,0,
???,1,6,1,433,0,??????????,0,0,
?,1,6,1,434,0,????,0,0,
????,1,6,1,435,0,??????????,0,0,
????,1,6,1,436,0,?????????,0,0,
?????????,1,6,1,437,0,??????????,0,0,
??????????,1,6,1,438,0,??????????,0,0,
?????,1,6,2,439,0,???????????,0,0,
???????????,1,6,2,440,0,?????,1,440,
?,1,6,2,441,0,???????????,0,0,
???????????,1,6,2,442,0,???????????,1,442,
?,1,6,2,443,0,?????,0,0,
?????,1,6,2,444,0,?????,0,0,
????????????,1,6,2,445,0,?????,0,0,
??????????,1,6,2,446,0,?????,2,442,
????????,1,7,0,447,0,????????,0,0,
??????,1,7,0,448,0,?????????????,0,0,
?????????????,1,7,0,449,0,????????,0,0,
???,1,7,0,450,0,????????????,0,0,
??????????,1,7,0,451,0,????????????,0,0,
???????????,1,7,0,452,0,????????????,0,0,
????????????,1,7,0,453,0,???????,0,0,
????????,1,7,0,454,0,???????,2,2,
??????,1,7,0,455,0,???????,0,0,
???????,1,7,0,456,0,?????????????,0,0,
????????,1,7,0,457,0,???????,0,0,
??????,1,7,0,458,0,????????,0,0,
????????????,1,7,0,459,0,???????,0,0,
???????????,1,7,0,460,0,????????????,0,0,
????????,1,7,0,461,0,????,0,0,
????,1,7,0,462,0,???????????,0,0,
?,1,7,0,463,0,????????,0,0,
???,1,7,0,464,0,???????,0,0,
??,1,7,0,465,0,???????,0,0,
???????,1,7,0,466,0,????????,0,0,
????????,1,7,0,467,0,???????,0,0,
?,1,7,0,468,0,?????????,0,0,
???????,1,7,0,469,0,?????????,0,0,
?????????,1,7,0,470,0,????????,0,0,
??,1,7,1,471,0,????????,0,0,
????????,1,7,1,472,0,????????,0,0,
????????,1,7,1,473,0,???????,0,0,
???,1,7,1,474,0,???????,0,0,
???,1,7,1,475,0,???????,3,2,
???????,1,7,1,476,0,???????,0,0,
??,1,7,1,477,0,?????????,0,0,
?????????,1,7,1,478,0,???????,0,0,
??????????,1,7,1,479,0,?????????,0,0,
?,1,7,1,480,0,???????????,0,0,
???????????,1,7,1,481,0,?????????,0,0,
????????????,1,7,1,482,0,???????????,0,0,
????????,1,7,1,483,0,????????????,0,0,
???,1,7,2,484,0,????????,0,0,
????????,1,7,2,485,0,??????????,0,0,
?,1,7,2,486,0,????,0,0,
????,1,7,2,487,0,??????????,0,0,
??????????,1,7,2,488,0,??????????,0,0,
????????,1,7,3,489,0,????????,0,0,
?????????,1,7,3,490,0,????????,0,0,
???????????,1,7,3,491,0,?????????,0,0,
?????????,1,7,3,492,0,?????????,0,0,
?,1,7,3,493,0,?????,0,0,
?????,1,7,3,494,0,?????????,0,0,
?????,1,7,3,495,0,?????,0,0,
?,1,7,3,496,0,???????????,0,0,
???????????,1,7,3,497,0,????????,0,0,
??,1,7,3,498,0,???????????,0,0,
????????????,1,7,3,499,0,???????????,0,0,
???,1,7,3,500,0,????,0,0,
??,1,7,3,501,0,????,0,0,
????,1,7,3,502,0,????????,0,0,
??,1,7,4,503,0,??????????,0,0,
??????????,1,7,4,504,0,??????????,1,504,
??????????,1,7,4,505,0,??????????,0,0,
??,1,7,4,506,0,?????,0,0,
????,1,7,4,507,0,?????,0,0,
?????,1,7,4,508,0,??????????,0,0,
?,1,7,4,509,0,????,0,0,
????,1,7,4,510,0,?????,0,0,
????,1,7,5,511,0,???????????,0,0,
???,1,7,5,512,0,???????????,0,0,
??,1,7,5,513,0,???????????,0,0,
?????,1,7,5,514,0,???????????,0,0,
???????????,1,7,5,515,0,???????????,0,0,
?,1,7,5,516,0,??????????,0,0,
?????????????,1,7,5,517,0,??????????,0,0,
??????????,1,7,5,518,0,???????????,0,0,
??????????,1,7,5,519,0,???????????,0,0,
??????????,1,7,5,520,0,??????,0,0,
?????,1,7,5,521,0,??????,0,0,
??????,1,7,5,522,0,???????????,0,0,
???,1,8,0,523,0,?????????,0,0,
??????,1,8,0,524,0,?????????,0,0,
?????????,1,8,0,525,0,?????????,0,0,
????????,1,8,0,526,0,?????????,0,0,
???????,1,8,0,527,0,????????,1,527,
?????,1,8,1,528,0,??????????,0,0,
???????????,1,8,1,529,0,??????????,0,0,
??????????,1,8,1,530,0,????,0,0,
????,1,8,1,531,0,????,0,0,
?????????,1,9,0,532,0,?????????,0,0,
?????,1,9,0,533,0,?????????,0,0,
??????,1,9,1,534,0,??????,0,0,
????,1,9,1,535,0,??????,0,0,
???????????,1,9,1,536,0,??????,1,536,
?????,1,9,1,537,0,?????????,0,0,
?????????,1,9,1,538,0,??????,1,538,
?,1,9,1,539,0,???????,0,0,
???????,1,9,1,540,0,??????,1,540,
side,1,9,2,541,0,????,0,0,
effects,1,9,2,542,0,side,0,0,
????,1,9,2,543,0,????,0,0,
?,1,9,2,544,0,????,0,0,
????,1,9,2,545,0,????,0,0,
???,1,9,2,546,0,??????,0,0,
?,1,9,2,547,0,??????,0,0,
??????,1,9,2,548,0,????,0,0,
?????,1,9,2,549,0,??????,0,0,
??????,1,9,3,550,0,??????,0,0,
?????,1,9,3,551,0,???????,0,0,
???????,1,9,3,552,0,??????,0,0,
?????,1,9,3,553,0,????????,0,0,
??,1,9,3,554,0,????????,0,0,
????????,1,9,3,555,0,???????,0,0,
?,1,9,3,556,0,?????,0,0,
?????,1,9,3,557,0,????????,0,0,
?,1,9,3,558,0,??????,0,0,
??????,1,9,3,559,0,??????,0,0,
????,1,9,3,560,0,??????,0,0,
????????????,1,9,3,561,0,????,0,0,
??,1,9,3,562,0,????,0,0,
??,1,9,3,563,0,??????,0,0,
??????????,1,9,3,564,0,??????,0,0,
??????,1,9,3,565,0,????,0,0,
??,1,9,3,566,0,???????,3,536,
??,1,9,3,567,0,???????,0,0,
???????,1,9,3,568,0,??????,0,0,
?,1,9,3,569,0,???????,0,0,
?????????????,1,9,3,570,0,???????,0,0,
???????,1,9,3,571,0,???????,0,0,
???,1,9,3,572,0,??????,0,0,
???,1,9,3,573,0,??????,0,0,
?????????,2,0,0,0,0,?????????,0,0,
????????,2,0,0,1,0,?????????,2,0,
???????,2,0,0,2,0,????????,1,2,
??????????,2,0,0,3,0,???????,1,3,
???????????,2,1,0,4,0,??????????,0,0,
??????????,2,1,0,5,0,??????????,0,0,
??????????,2,1,0,6,0,??????????,0,0,
???,2,1,0,7,0,????????,0,0,
??,2,1,0,8,0,????????,0,0,
????????,2,1,0,9,0,????????,0,0,
????????,2,1,0,10,0,??????????,0,0,
???????????????????,2,1,0,11,0,??,1,11,
??,2,1,0,12,0,???????????????????,0,0,
??,2,1,0,13,0,????????,3,11,
???,2,1,0,14,0,??????,0,0,
??????,2,1,0,15,0,????????,0,0,
?,2,1,0,16,0,???????????,0,0,
???????????,2,1,0,17,0,??????????????,0,0,
??????????????,2,1,0,18,0,??????,0,0,
???,2,1,1,19,0,???????????,0,0,
??,2,1,1,20,0,???????????,3,11,
???????????,2,1,1,21,0,???????????,0,0,
?,2,1,2,22,0,????????,0,0,
?????,2,1,2,23,0,????????,0,0,
????????,2,1,2,24,0,????????,0,0,
????????,2,1,2,25,0,????????,0,0,
???????,2,1,3,26,0,?????????,0,0,
?????????,2,1,3,27,0,?????????,0,0,
????????????,2,2,0,28,0,????????????,0,0,
?????????????,2,2,1,29,0,?????????????,0,0,
??,2,2,1,30,0,?????????????,1,30,
????????,2,2,1,31,0,??,0,0,
????????????,2,2,1,32,0,????????,0,0,
???????,2,2,1,33,0,??,1,33,
???????,2,2,1,34,0,??????,0,0,
??????,2,2,1,35,0,???????,0,0,
??,2,2,1,36,0,????????,0,0,
????????,2,2,1,37,0,?????????????,0,0,
????????,2,2,1,38,0,????????,0,0,
?????????,2,2,1,39,0,?????????????,1,39,
???????,2,2,1,40,0,??????????,0,0,
??????????,2,2,1,41,0,?????????,0,0,
??????,2,2,1,42,0,???,0,0,
??????,2,2,1,43,0,????,0,0,
????,2,2,1,44,0,???,0,0,
???,2,2,1,45,0,?????????????,0,0,
???????,2,2,1,46,0,???,1,46,
????,2,2,2,47,0,???????,0,0,
???????,2,2,2,48,0,??????????,0,0,
??????????,2,2,2,49,0,??????????,0,0,
????,2,2,2,50,0,??????????,0,0,
????????,2,2,2,51,0,????,0,0,
??????,2,2,2,52,0,????,0,0,
???,2,2,3,53,0,???????,0,0,
???????,2,2,3,54,0,???????,0,0,
???????????????,2,2,4,55,0,???????,0,0,
???????,2,2,4,56,0,??????,0,0,
???????,2,2,4,57,0,??????,0,0,
??????,2,2,4,58,0,??????,0,0,
???,2,2,4,59,0,????????????,0,0,
??????????????,2,2,4,60,0,????????????,0,0,
????????????,2,2,4,61,0,??????,0,0,
???????,2,2,4,62,0,????????????,0,0,
??????,2,2,4,63,0,???,0,0,
??????,2,2,4,64,0,???,0,0,
???,2,2,4,65,0,???????,0,0,
?,2,2,4,66,0,?????????,0,0,
?????????,2,2,4,67,0,???,0,0,
?????????,2,2,4,68,0,???????,0,0,
??????,2,2,4,69,0,?????????,0,0,
?,2,2,4,70,0,??????????,0,0,
??????????,2,2,4,71,0,???????,0,0,
???????,2,2,4,72,0,??????????,0,0,
??????????,2,2,4,73,0,???????,0,0,
????????,2,2,5,74,0,????????,0,0,
??????????,2,2,5,75,0,????????,0,0,
??????,2,2,6,76,0,??????,0,0,
????,2,2,6,77,0,??????,0,0,
????,2,2,6,78,0,????????,0,0,
????????,2,2,6,79,0,????,0,0,
??,2,2,6,80,0,??????,0,0,
??????,2,2,6,81,0,????,0,0,
